날짜,판매량,프로모션진행개수,연도,월,일,요일,휴일종류_레이블
2014-02-28,405.54,0,2014,2,28,4,6
2014-03-01,656.03,0,2014,3,1,5,6
2014-03-02,524.71,0,2014,3,2,6,3
2014-03-03,522.18,0,2014,3,3,0,3
2014-03-04,606.38,0,2014,3,4,1,3
2014-03-05,438.44,0,2014,3,5,2,6
2014-03-06,376.67,0,2014,3,6,3,6
2014-03-07,387.23,0,2014,3,7,4,6
2014-03-08,607.97,0,2014,3,8,5,6
2014-03-09,688.76,0,2014,3,9,6,6
2014-03-10,380.45,0,2014,3,10,0,6
2014-03-11,370.79,0,2014,3,11,1,6
2014-03-12,461.14,0,2014,3,12,2,6
2014-03-13,292.06,0,2014,3,13,3,6
2014-03-14,396.89,0,2014,3,14,4,6
2014-03-15,693.83,0,2014,3,15,5,6
2014-03-16,919.33,0,2014,3,16,6,6
2014-03-17,370.0,0,2014,3,17,0,6
2014-03-18,338.56,0,2014,3,18,1,6
2014-03-19,484.75,0,2014,3,19,2,6
2014-03-20,326.93,0,2014,3,20,3,6
2014-03-21,431.12,0,2014,3,21,4,6
2014-03-22,662.56,0,2014,3,22,5,6
2014-03-23,642.03,0,2014,3,23,6,6
2014-03-24,392.46,0,2014,3,24,0,6
2014-03-25,386.08,0,2014,3,25,1,6
2014-03-26,430.12,0,2014,3,26,2,6
2014-03-27,310.2,0,2014,3,27,3,6
2014-03-28,426.23,0,2014,3,28,4,6
2014-03-29,720.15,0,2014,3,29,5,6
2014-03-30,653.14,0,2014,3,30,6,6
2014-03-31,502.12,0,2014,3,31,0,6
2014-04-01,449.37,0,2014,4,1,1,3
2014-04-02,511.32,0,2014,4,2,2,6
2014-04-03,325.4,0,2014,4,3,3,6
2014-04-04,440.66,0,2014,4,4,4,6
2014-04-05,738.06,0,2014,4,5,5,6
2014-04-06,714.77,0,2014,4,6,6,6
2014-04-07,447.96,0,2014,4,7,0,6
2014-04-08,313.0,0,2014,4,8,1,6
2014-04-09,463.44,0,2014,4,9,2,6
2014-04-10,419.38,0,2014,4,10,3,6
2014-04-11,457.91,0,2014,4,11,4,6
2014-04-12,689.5,0,2014,4,12,5,3
2014-04-13,582.99,0,2014,4,13,6,6
2014-04-14,332.89,0,2014,4,14,0,3
2014-04-15,322.0,0,2014,4,15,1,6
2014-04-16,344.55,0,2014,4,16,2,6
2014-04-17,407.85,0,2014,4,17,3,6
2014-04-18,498.38,0,2014,4,18,4,3
2014-04-19,520.0,0,2014,4,19,5,6
2014-04-20,519.09,0,2014,4,20,6,6
2014-04-21,470.98,0,2014,4,21,0,3
2014-04-22,329.74,0,2014,4,22,1,6
2014-04-23,457.11,0,2014,4,23,2,6
2014-04-24,377.33,0,2014,4,24,3,6
2014-04-25,431.67,0,2014,4,25,4,6
2014-04-26,728.65,0,2014,4,26,5,6
2014-04-27,602.82,0,2014,4,27,6,6
2014-04-28,376.27,0,2014,4,28,0,6
2014-04-29,327.23,0,2014,4,29,1,6
2014-04-30,526.2,0,2014,4,30,2,6
2014-05-01,647.66,0,2014,5,1,3,3
2014-05-02,521.0,0,2014,5,2,4,6
2014-05-03,724.91,0,2014,5,3,5,6
2014-05-04,683.28,0,2014,5,4,6,6
2014-05-05,412.61,0,2014,5,5,0,6
2014-05-06,422.41,0,2014,5,6,1,6
2014-05-07,600.33,0,2014,5,7,2,6
2014-05-08,437.84,0,2014,5,8,3,6
2014-05-09,593.79,0,2014,5,9,4,6
2014-05-10,796.07,0,2014,5,10,5,0
2014-05-11,488.17,0,2014,5,11,6,2
2014-05-12,337.64,0,2014,5,12,0,3
2014-05-13,332.08,0,2014,5,13,1,6
2014-05-14,471.84,0,2014,5,14,2,6
2014-05-15,333.0,0,2014,5,15,3,6
2014-05-16,561.12,0,2014,5,16,4,6
2014-05-17,713.5,0,2014,5,17,5,6
2014-05-18,716.7,0,2014,5,18,6,6
2014-05-19,405.18,0,2014,5,19,0,6
2014-05-20,377.52,0,2014,5,20,1,6
2014-05-21,391.14,0,2014,5,21,2,6
2014-05-22,347.61,0,2014,5,22,3,6
2014-05-23,442.46,0,2014,5,23,4,6
2014-05-24,658.94,0,2014,5,24,5,3
2014-05-25,622.61,0,2014,5,25,6,6
2014-05-26,337.0,0,2014,5,26,0,6
2014-05-27,421.05,0,2014,5,27,1,6
2014-05-28,379.74,0,2014,5,28,2,6
2014-05-29,356.34,0,2014,5,29,3,6
2014-05-30,518.41,0,2014,5,30,4,6
2014-05-31,716.45,0,2014,5,31,5,6
2014-06-01,844.87,0,2014,6,1,6,6
2014-06-02,480.94,0,2014,6,2,0,6
2014-06-03,455.68,0,2014,6,3,1,6
2014-06-04,584.95,0,2014,6,4,2,6
2014-06-05,388.24,0,2014,6,5,3,6
2014-06-06,587.55,0,2014,6,6,4,6
2014-06-07,642.22,0,2014,6,7,5,6
2014-06-08,704.66,0,2014,6,8,6,6
2014-06-09,365.01,0,2014,6,9,0,6
2014-06-10,412.38,0,2014,6,10,1,6
2014-06-11,508.77,0,2014,6,11,2,6
2014-06-12,339.19,0,2014,6,12,3,2
2014-06-13,544.9,0,2014,6,13,4,6
2014-06-14,909.19,0,2014,6,14,5,6
2014-06-15,371.0,0,2014,6,15,6,2
2014-06-16,456.62,0,2014,6,16,0,6
2014-06-17,417.35,0,2014,6,17,1,6
2014-06-18,464.2,0,2014,6,18,2,6
2014-06-19,347.0,0,2014,6,19,3,6
2014-06-20,499.03,0,2014,6,20,4,2
2014-06-21,616.1,0,2014,6,21,5,6
2014-06-22,732.0,0,2014,6,22,6,6
2014-06-23,341.0,0,2014,6,23,0,3
2014-06-24,440.09,0,2014,6,24,1,6
2014-06-25,460.34,0,2014,6,25,2,3
2014-06-25,460.34,0,2014,6,25,2,3
2014-06-25,460.34,0,2014,6,25,2,3
2014-06-25,460.34,0,2014,6,25,2,2
2014-06-26,278.0,0,2014,6,26,3,6
2014-06-27,457.23,0,2014,6,27,4,6
2014-06-28,610.0,0,2014,6,28,5,2
2014-06-29,605.0,0,2014,6,29,6,2
2014-06-30,346.0,0,2014,6,30,0,2
2014-07-01,525.87,2,2014,7,1,1,2
2014-07-02,608.22,2,2014,7,2,2,6
2014-07-03,484.0,1,2014,7,3,3,3
2014-07-03,484.0,1,2014,7,3,3,3
2014-07-04,588.76,2,2014,7,4,4,2
2014-07-05,645.76,0,2014,7,5,5,2
2014-07-06,735.84,0,2014,7,6,6,6
2014-07-07,386.0,1,2014,7,7,0,6
2014-07-08,393.0,0,2014,7,8,1,2
2014-07-09,456.0,1,2014,7,9,2,2
2014-07-10,407.46,3,2014,7,10,3,6
2014-07-11,588.5,2,2014,7,11,4,6
2014-07-12,701.88,4,2014,7,12,5,2
2014-07-13,643.7,2,2014,7,13,6,2
2014-07-14,427.0,0,2014,7,14,0,6
2014-07-15,473.82,0,2014,7,15,1,6
2014-07-16,505.61,0,2014,7,16,2,6
2014-07-17,416.17,2,2014,7,17,3,6
2014-07-18,474.13,4,2014,7,18,4,6
2014-07-19,687.45,2,2014,7,19,5,6
2014-07-20,564.0,0,2014,7,20,6,6
2014-07-21,367.0,1,2014,7,21,0,6
2014-07-22,367.24,2,2014,7,22,1,6
2014-07-23,584.6,1,2014,7,23,2,3
2014-07-24,359.84,1,2014,7,24,3,0
2014-07-25,499.4,2,2014,7,25,4,3
2014-07-26,592.77,2,2014,7,26,5,6
2014-07-27,619.4,0,2014,7,27,6,6
2014-07-28,379.2,0,2014,7,28,0,6
2014-07-29,482.01,0,2014,7,29,1,6
2014-07-30,588.12,0,2014,7,30,2,6
2014-07-31,434.44,0,2014,7,31,3,6
2014-08-01,485.67,2,2014,8,1,4,6
2014-08-02,675.48,2,2014,8,2,5,6
2014-08-03,643.62,0,2014,8,3,6,6
2014-08-04,498.92,0,2014,8,4,0,6
2014-08-05,478.36,1,2014,8,5,1,3
2014-08-06,499.7,0,2014,8,6,2,6
2014-08-07,540.74,2,2014,8,7,3,6
2014-08-08,506.04,2,2014,8,8,4,6
2014-08-09,575.59,3,2014,8,9,5,6
2014-08-10,571.34,2,2014,8,10,6,3
2014-08-11,398.0,1,2014,8,11,0,6
2014-08-12,597.45,1,2014,8,12,1,6
2014-08-13,528.36,2,2014,8,13,2,6
2014-08-14,433.49,0,2014,8,14,3,6
2014-08-15,477.49,2,2014,8,15,4,3
2014-08-16,690.22,1,2014,8,16,5,6
2014-08-17,737.24,1,2014,8,17,6,6
2014-08-18,434.0,1,2014,8,18,0,6
2014-08-19,482.53,2,2014,8,19,1,6
2014-08-20,516.39,1,2014,8,20,2,6
2014-08-21,453.06,1,2014,8,21,3,6
2014-08-22,494.7,1,2014,8,22,4,6
2014-08-23,732.16,0,2014,8,23,5,6
2014-08-24,697.58,0,2014,8,24,6,3
2014-08-25,415.2,2,2014,8,25,0,6
2014-08-26,498.34,2,2014,8,26,1,6
2014-08-27,580.71,3,2014,8,27,2,6
2014-08-28,392.31,1,2014,8,28,3,6
2014-08-29,525.19,2,2014,8,29,4,6
2014-08-30,744.64,1,2014,8,30,5,6
2014-08-31,812.62,2,2014,8,31,6,6
2014-09-01,633.95,0,2014,9,1,0,6
2014-09-02,522.09,1,2014,9,2,1,6
2014-09-03,604.0,1,2014,9,3,2,6
2014-09-04,409.25,1,2014,9,4,3,6
2014-09-05,558.92,1,2014,9,5,4,6
2014-09-06,869.54,1,2014,9,6,5,6
2014-09-07,774.55,1,2014,9,7,6,6
2014-09-08,395.0,1,2014,9,8,0,6
2014-09-09,475.14,2,2014,9,9,1,6
2014-09-10,522.88,2,2014,9,10,2,6
2014-09-11,331.64,0,2014,9,11,3,6
2014-09-12,429.0,1,2014,9,12,4,6
2014-09-13,766.39,0,2014,9,13,5,6
2014-09-14,721.0,0,2014,9,14,6,6
2014-09-15,456.13,0,2014,9,15,0,6
2014-09-16,493.26,1,2014,9,16,1,6
2014-09-17,492.0,1,2014,9,17,2,6
2014-09-18,350.0,1,2014,9,18,3,6
2014-09-19,428.4,0,2014,9,19,4,6
2014-09-20,694.99,1,2014,9,20,5,6
2014-09-21,637.1,1,2014,9,21,6,6
2014-09-22,369.0,1,2014,9,22,0,6
2014-09-23,407.32,0,2014,9,23,1,6
2014-09-24,547.62,3,2014,9,24,2,6
2014-09-25,379.48,0,2014,9,25,3,6
2014-09-26,508.26,1,2014,9,26,4,6
2014-09-27,842.94,1,2014,9,27,5,6
2014-09-28,720.35,0,2014,9,28,6,3
2014-09-29,375.86,0,2014,9,29,0,6
2014-09-30,365.24,0,2014,9,30,1,6
2014-10-01,680.0,1,2014,10,1,2,6
2014-10-02,447.0,0,2014,10,2,3,6
2014-10-03,627.04,2,2014,10,3,4,6
2014-10-04,828.59,1,2014,10,4,5,6
2014-10-05,870.42,0,2014,10,5,6,6
2014-10-06,354.0,2,2014,10,6,0,6
2014-10-07,373.0,1,2014,10,7,1,3
2014-10-08,609.08,1,2014,10,8,2,6
2014-10-09,414.0,0,2014,10,9,3,3
2014-10-10,699.49,3,2014,10,10,4,4
2014-10-11,635.62,2,2014,10,11,5,6
2014-10-12,615.7,1,2014,10,12,6,6
2014-10-13,330.49,1,2014,10,13,0,6
2014-10-14,348.6,1,2014,10,14,1,6
2014-10-15,511.45,1,2014,10,15,2,6
2014-10-16,402.62,2,2014,10,16,3,6
2014-10-17,535.68,2,2014,10,17,4,6
2014-10-18,722.19,0,2014,10,18,5,6
2014-10-19,700.68,0,2014,10,19,6,6
2014-10-20,425.84,1,2014,10,20,0,6
2014-10-21,475.82,1,2014,10,21,1,6
2014-10-22,513.27,0,2014,10,22,2,6
2014-10-23,347.61,0,2014,10,23,3,6
2014-10-24,386.61,1,2014,10,24,4,6
2014-10-25,553.48,2,2014,10,25,5,6
2014-10-26,526.22,3,2014,10,26,6,6
2014-10-27,342.98,1,2014,10,27,0,6
2014-10-28,303.02,2,2014,10,28,1,6
2014-10-29,378.71,2,2014,10,29,2,6
2014-10-30,268.67,1,2014,10,30,3,6
2014-10-31,466.3,3,2014,10,31,4,6
2014-11-01,632.2,0,2014,11,1,5,6
2014-11-02,569.38,0,2014,11,2,6,3
2014-11-03,707.52,0,2014,11,3,0,3
2014-11-04,394.85,1,2014,11,4,1,6
2014-11-05,535.65,3,2014,11,5,2,6
2014-11-06,397.87,1,2014,11,6,3,3
2014-11-07,486.95,2,2014,11,7,4,3
2014-11-08,707.82,2,2014,11,8,5,6
2014-11-09,638.3,1,2014,11,9,6,6
2014-11-10,282.3,1,2014,11,10,0,3
2014-11-11,407.84,1,2014,11,11,1,3
2014-11-12,489.76,3,2014,11,12,2,3
2014-11-13,352.32,0,2014,11,13,3,6
2014-11-14,481.27,1,2014,11,14,4,6
2014-11-15,641.66,2,2014,11,15,5,6
2014-11-16,553.54,3,2014,11,16,6,6
2014-11-17,374.81,4,2014,11,17,0,6
2014-11-18,392.98,1,2014,11,18,1,6
2014-11-19,457.92,1,2014,11,19,2,6
2014-11-20,316.78,2,2014,11,20,3,6
2014-11-21,436.45,4,2014,11,21,4,6
2014-11-22,646.43,1,2014,11,22,5,6
2014-11-23,711.93,3,2014,11,23,6,6
2014-11-24,432.0,1,2014,11,24,0,6
2014-11-25,474.2,1,2014,11,25,1,6
2014-11-26,454.0,2,2014,11,26,2,6
2014-11-27,409.58,2,2014,11,27,3,6
2014-11-28,481.09,2,2014,11,28,4,2
2014-11-29,824.7,3,2014,11,29,5,6
2014-11-30,896.81,2,2014,11,30,6,6
2014-12-01,595.88,1,2014,12,1,0,2
2014-12-02,595.31,5,2014,12,2,1,6
2014-12-03,625.4,2,2014,12,3,2,6
2014-12-04,490.51,3,2014,12,4,3,6
2014-12-05,664.7,2,2014,12,5,4,0
2014-12-06,858.56,4,2014,12,6,5,3
2014-12-07,1090.34,3,2014,12,7,6,6
2014-12-08,600.11,4,2014,12,8,0,3
2014-12-09,6866.47,4,2014,12,9,1,6
2014-12-10,3384.31,7,2014,12,10,2,6
2014-12-11,680.76,3,2014,12,11,3,6
2014-12-12,1141.74,3,2014,12,12,4,6
2014-12-13,1729.61,4,2014,12,13,5,6
2014-12-14,1671.18,6,2014,12,14,6,6
2014-12-15,1481.99,3,2014,12,15,0,6
2014-12-16,1852.77,3,2014,12,16,1,6
2014-12-17,2335.05,3,2014,12,17,2,6
2014-12-18,3454.15,5,2014,12,18,3,6
2014-12-19,2297.16,2,2014,12,19,4,6
2014-12-20,3170.92,5,2014,12,20,5,5
2014-12-21,3454.38,6,2014,12,21,6,0
2014-12-22,3581.49,5,2014,12,22,0,3
2014-12-22,3581.49,5,2014,12,22,0,0
2014-12-23,3249.26,4,2014,12,23,1,0
2014-12-24,1577.72,2,2014,12,24,2,0
2014-12-26,1101.46,5,2014,12,26,4,1
2014-12-26,1101.46,5,2014,12,26,4,0
2014-12-27,913.49,3,2014,12,27,5,6
2014-12-28,978.15,4,2014,12,28,6,6
2014-12-29,1324.85,5,2014,12,29,0,6
2014-12-30,1631.35,1,2014,12,30,1,6
2014-12-31,887.17,1,2014,12,31,2,0
2015-01-01,0.0,0,2015,1,1,3,3
2015-01-02,609.22,3,2015,1,2,4,1
2015-01-03,591.0,3,2015,1,3,5,6
2015-01-04,711.63,0,2015,1,4,6,6
2015-01-05,528.76,3,2015,1,5,0,6
2015-01-06,437.24,3,2015,1,6,1,6
2015-01-07,506.44,1,2015,1,7,2,6
2015-01-08,413.85,1,2015,1,8,3,6
2015-01-09,465.48,3,2015,1,9,4,6
2015-01-10,667.05,3,2015,1,10,5,5
2015-01-11,744.85,2,2015,1,11,6,6
2015-01-12,391.79,3,2015,1,12,0,6
2015-01-13,350.38,3,2015,1,13,1,6
2015-01-14,484.97,3,2015,1,14,2,6
2015-01-15,294.74,1,2015,1,15,3,6
2015-01-16,455.54,3,2015,1,16,4,6
2015-01-17,696.64,2,2015,1,17,5,6
2015-01-18,613.42,1,2015,1,18,6,6
2015-01-19,355.62,0,2015,1,19,0,6
2015-01-20,365.11,2,2015,1,20,1,6
2015-01-21,508.86,5,2015,1,21,2,6
2015-01-22,397.17,2,2015,1,22,3,6
2015-01-23,417.0,2,2015,1,23,4,6
2015-01-24,685.84,4,2015,1,24,5,6
2015-01-25,589.38,2,2015,1,25,6,6
2015-01-26,357.9,1,2015,1,26,0,6
2015-01-27,283.0,0,2015,1,27,1,6
2015-01-28,397.08,3,2015,1,28,2,6
2015-01-29,309.7,1,2015,1,29,3,6
2015-01-30,462.36,3,2015,1,30,4,6
2015-01-31,804.3,3,2015,1,31,5,6
2015-02-01,829.71,2,2015,2,1,6,6
2015-02-02,371.72,2,2015,2,2,0,6
2015-02-03,301.0,1,2015,2,3,1,6
2015-02-04,498.32,4,2015,2,4,2,6
2015-02-05,320.01,3,2015,2,5,3,6
2015-02-06,451.02,3,2015,2,6,4,6
2015-02-07,624.34,2,2015,2,7,5,6
2015-02-08,637.73,3,2015,2,8,6,6
2015-02-09,385.0,1,2015,2,9,0,6
2015-02-10,341.0,2,2015,2,10,1,6
2015-02-11,335.25,3,2015,2,11,2,6
2015-02-12,256.18,2,2015,2,12,3,6
2015-02-13,406.51,3,2015,2,13,4,6
2015-02-14,484.01,1,2015,2,14,5,6
2015-02-15,447.55,3,2015,2,15,6,6
2015-02-16,470.0,1,2015,2,16,0,3
2015-02-17,440.77,2,2015,2,17,1,3
2015-02-18,397.0,1,2015,2,18,2,6
2015-02-19,348.0,0,2015,2,19,3,6
2015-02-20,408.21,0,2015,2,20,4,6
2015-02-21,652.0,1,2015,2,21,5,6
2015-02-22,548.0,1,2015,2,22,6,6
2015-02-23,300.0,1,2015,2,23,0,6
2015-02-24,308.89,0,2015,2,24,1,6
2015-02-25,443.0,1,2015,2,25,2,6
2015-02-26,287.4,2,2015,2,26,3,6
2015-02-27,465.04,1,2015,2,27,4,6
2015-02-28,721.25,2,2015,2,28,5,6
2015-03-01,861.68,2,2015,3,1,6,6
2015-03-02,426.0,1,2015,3,2,0,3
2015-03-03,374.0,1,2015,3,3,1,6
2015-03-04,418.87,3,2015,3,4,2,6
2015-03-05,308.0,0,2015,3,5,3,6
2015-03-06,474.99,0,2015,3,6,4,6
2015-03-07,623.66,1,2015,3,7,5,6
2015-03-08,685.16,2,2015,3,8,6,6
2015-03-09,428.73,0,2015,3,9,0,6
2015-03-10,460.79,0,2015,3,10,1,6
2015-03-11,489.52,1,2015,3,11,2,6
2015-03-12,298.0,0,2015,3,12,3,6
2015-03-13,435.11,1,2015,3,13,4,6
2015-03-14,611.63,1,2015,3,14,5,6
2015-03-15,601.55,0,2015,3,15,6,6
2015-03-16,371.0,0,2015,3,16,0,6
2015-03-17,342.0,0,2015,3,17,1,6
2015-03-18,363.11,1,2015,3,18,2,6
2015-03-19,289.03,1,2015,3,19,3,6
2015-03-20,365.58,0,2015,3,20,4,6
2015-03-21,642.0,0,2015,3,21,5,6
2015-03-22,602.95,0,2015,3,22,6,6
2015-03-23,328.62,0,2015,3,23,0,6
2015-03-24,321.0,0,2015,3,24,1,6
2015-03-25,456.82,0,2015,3,25,2,6
2015-03-26,315.46,0,2015,3,26,3,6
2015-03-27,411.74,1,2015,3,27,4,6
2015-03-28,665.07,1,2015,3,28,5,6
2015-03-29,554.0,0,2015,3,29,6,6
2015-03-30,325.0,0,2015,3,30,0,6
2015-03-31,348.0,0,2015,3,31,1,6
2015-04-01,465.52,1,2015,4,1,2,3
2015-04-02,396.0,2,2015,4,2,3,6
2015-04-03,478.67,2,2015,4,3,4,3
2015-04-04,623.88,3,2015,4,4,5,6
2015-04-05,650.3,3,2015,4,5,6,6
2015-04-06,359.54,4,2015,4,6,0,6
2015-04-07,456.9,4,2015,4,7,1,6
2015-04-08,482.53,4,2015,4,8,2,6
2015-04-09,377.0,4,2015,4,9,3,6
2015-04-10,485.0,5,2015,4,10,4,6
2015-04-11,666.0,5,2015,4,11,5,6
2015-04-12,621.0,3,2015,4,12,6,3
2015-04-13,492.0,3,2015,4,13,0,6
2015-04-14,381.69,4,2015,4,14,1,3
2015-04-15,461.68,6,2015,4,15,2,6
2015-04-16,373.12,4,2015,4,16,3,6
2015-04-17,530.42,7,2015,4,17,4,6
2015-04-18,704.11,5,2015,4,18,5,6
2015-04-19,712.34,6,2015,4,19,6,6
2015-04-20,334.37,5,2015,4,20,0,6
2015-04-21,337.0,6,2015,4,21,1,3
2015-04-22,430.0,7,2015,4,22,2,6
2015-04-23,330.72,4,2015,4,23,3,6
2015-04-24,459.9,6,2015,4,24,4,6
2015-04-25,626.58,3,2015,4,25,5,6
2015-04-26,665.0,1,2015,4,26,6,6
2015-04-27,277.0,3,2015,4,27,0,6
